id,exam_score
631998,75.8
631999,70.8
632000,27.0
632001,91.6
632002,70.6
632003,55.7
632004,47.3
632005,78.8
632006,68.1
632007,59.0
632008,64.7
632009,59.4
632010,46.6
632011,71.2
632012,76.4
632013,43.8
632014,84.1
632015,52.0
632016,73.0
632017,79.8
632018,67.2
632019,87.9
632020,39.1
632021,49.9
632022,87.3
632023,65.1
632024,71.0
632025,48.5
632026,81.5
632027,86.0
632028,41.3
632029,49.1
632030,77.7
632031,51.7
632032,71.4
632033,53.9
632034,42.4
632035,79.2
632036,55.8
632037,60.2
632038,92.0
632039,54.5
632040,70.7
632041,48.7
632042,32.0
632043,69.5
632044,49.4
632045,76.9
632046,56.1
632047,51.3
632048,41.5
632049,51.1
632050,61.7
632051,52.2
632052,68.1
632053,68.9
632054,45.2
632055,58.7
632056,84.6
632057,48.6
632058,68.4
632059,53.1
632060,32.3
632061,72.3
632062,47.2
632063,57.7
632064,65.5
632065,73.6
632066,61.4
632067,80.1
632068,66.8
632069,58.6
632070,84.4
632071,50.7
632072,93.2
632073,75.4
632074,38.2
632075,76.2
632076,51.7
632077,62.7
632078,50.9
632079,58.2
632080,35.8
632081,77.1
632082,53.5
632083,47.0
632084,73.8
632085,41.8
632086,62.3
632087,70.1
632088,86.0
632089,53.8
632090,74.7
632091,66.3
632092,88.0
632093,47.5
632094,52.0
632095,77.6
632096,44.3
632097,37.2
632098,65.7
632099,92.9
632100,67.0
632101,53.5
632102,39.6
632103,85.4
632104,67.5
632105,43.3
632106,62.6
632107,54.5
632108,69.2
632109,41.9
632110,63.4
632111,78.5
632112,56.2
632113,82.1
632114,74.7
632115,56.5
632116,89.6
632117,64.0
632118,83.9
632119,59.4
632120,64.7
632121,71.5
632122,65.1
632123,90.8
632124,39.0
632125,88.0
632126,78.1
632127,85.3
632128,56.2
632129,46.4
632130,75.0
632131,35.3
632132,45.3
632133,64.4
632134,73.7
632135,66.7
632136,41.9
632137,51.1
632138,62.8
632139,47.7
632140,87.5
632141,47.9
632142,45.5
632143,88.9
632144,83.0
632145,66.8
632146,78.7
632147,46.9
632148,77.3
632149,51.0
632150,63.6
632151,73.4
632152,39.1
632153,85.5
632154,55.0
632155,76.5
632156,74.8
632157,87.6
632158,77.3
632159,90.3
632160,70.9
632161,39.5
632162,55.8
632163,69.8
632164,87.6
632165,47.1
632166,44.7
632167,44.7
632168,45.8
632169,81.4
632170,94.4
632171,34.6
632172,64.1
632173,37.0
632174,48.3
632175,47.1
632176,56.2
632177,49.6
632178,34.5
632179,30.9
632180,74.1
632181,46.8
632182,77.2
632183,85.6
632184,69.2
632185,74.5
632186,65.1
632187,76.0
632188,85.3
632189,73.5
632190,45.6
632191,71.6
632192,47.6
632193,46.3
632194,58.0
632195,54.4
632196,72.6
632197,64.3
632198,88.9
632199,73.1
632200,70.8
632201,77.0
632202,63.4
632203,34.4
632204,56.7
632205,35.9
632206,72.1
632207,70.8
632208,55.4
632209,63.6
632210,44.4
632211,55.0
632212,84.5
632213,51.9
632214,78.8
632215,93.0
632216,60.8
632217,78.6
632218,76.1
632219,88.1
632220,51.0
632221,58.6
632222,48.1
632223,88.2
632224,55.6
632225,69.4
632226,54.7
632227,68.4
632228,47.8
632229,33.0
632230,60.9
632231,52.4
632232,36.9
632233,74.3
632234,78.3
632235,74.8
632236,73.4
632237,82.5
632238,91.9
632239,74.6
632240,64.5
632241,40.1
632242,46.3
632243,81.2
632244,31.6
632245,60.9
632246,94.2
632247,92.7
632248,67.6
632249,81.9
632250,95.8
632251,61.2
632252,25.6
632253,87.5
632254,36.5
632255,71.5
632256,86.2
632257,95.5
632258,66.2
632259,41.0
632260,60.9
632261,29.5
632262,46.5
632263,61.3
632264,77.1
632265,71.1
632266,93.4
632267,48.3
632268,83.3
632269,80.8
632270,85.4
632271,67.5
632272,53.1
632273,96.1
632274,39.5
632275,69.2
632276,68.7
632277,57.6
632278,57.1
632279,38.2
632280,70.8
632281,48.6
632282,80.5
632283,98.5
632284,72.7
632285,66.4
632286,51.5
632287,80.5
632288,78.7
632289,55.6
632290,55.1
632291,60.1
632292,86.0
632293,48.7
632294,41.8
632295,79.8
632296,55.0
632297,50.6
632298,42.7
632299,69.9
632300,46.1
632301,91.6
632302,94.0
632303,73.8
632304,60.0
632305,89.5
632306,54.9
632307,43.8
632308,46.4
632309,64.3
632310,80.0
632311,64.6
632312,48.8
632313,50.5
632314,96.3
632315,63.6
632316,87.3
632317,84.5
632318,48.1
632319,90.8
632320,77.3
632321,63.2
632322,58.4
632323,41.8
632324,87.1
632325,53.2
632326,65.1
632327,67.0
632328,44.4
632329,50.6
632330,91.5
632331,62.4
632332,74.0
632333,48.3
632334,71.5
632335,47.3
632336,70.6
632337,89.3
632338,38.7
632339,35.7
632340,57.2
632341,71.5
632342,84.5
632343,85.6
632344,71.2
632345,62.1
632346,39.2
632347,76.8
632348,92.8
632349,59.6
632350,85.2
632351,40.3
632352,52.4
632353,91.1
632354,61.8
632355,77.0
632356,30.2
632357,51.4
632358,63.8
632359,80.8
632360,38.5
632361,76.3
632362,50.7
632363,54.1
632364,45.2
632365,59.5
632366,77.4
632367,86.3
632368,46.1
632369,95.6
632370,48.1
632371,76.2
632372,55.9
632373,50.4
632374,76.4
632375,40.7
632376,47.4
632377,67.4
632378,65.0
632379,71.5
632380,90.9
632381,69.6
632382,67.7
632383,91.7
632384,89.4
632385,54.7
632386,75.5
632387,44.3
632388,59.9
632389,88.3
632390,91.1
632391,33.6
632392,56.1
632393,81.5
632394,59.1
632395,54.2
632396,61.5
632397,73.3
632398,81.2
632399,41.3
632400,47.5
632401,56.5
632402,94.7
632403,83.8
632404,71.1
632405,83.9
632406,76.5
632407,51.7
632408,36.8
632409,71.9
632410,61.8
632411,76.9
632412,64.8
632413,74.8
632414,61.8
632415,69.0
632416,44.5
632417,74.5
632418,67.2
632419,39.1
632420,53.3
632421,73.4
632422,65.6
632423,90.9
632424,47.8
632425,84.3
632426,39.7
632427,76.6
632428,49.7
632429,43.9
632430,68.6
632431,71.1
632432,43.4
632433,89.9
632434,47.5
632435,33.7
632436,71.9
632437,63.2
632438,84.4
632439,67.1
632440,89.2
632441,33.2
632442,91.1
632443,49.0
632444,43.8
632445,94.8
632446,69.1
632447,54.6
632448,85.9
632449,83.9
632450,51.2
632451,70.4
632452,59.5
632453,73.0
632454,82.6
632455,79.9
632456,62.9
632457,79.5
632458,70.0
632459,76.9
632460,33.4
632461,88.1
632462,75.9
632463,92.5
632464,47.7
632465,65.6
632466,36.7
632467,93.5
632468,61.0
632469,68.0
632470,72.6
632471,45.5
632472,79.7
632473,47.6
632474,75.4
632475,77.5
632476,78.3
632477,58.9
632478,67.2
632479,84.1
632480,50.8
632481,58.2
632482,65.1
632483,62.1
632484,75.7
632485,54.7
632486,69.3
632487,88.4
632488,52.9
632489,62.7
632490,85.7
632491,51.7
632492,28.8
632493,84.5
632494,70.6
632495,71.6
632496,47.9
632497,69.5
632498,42.9
632499,88.2
632500,82.2
632501,70.9
632502,45.1
632503,53.7
632504,59.4
632505,70.1
632506,48.0
632507,56.4
632508,48.6
632509,95.6
632510,92.6
632511,74.7
632512,97.2
632513,63.0
632514,91.0
632515,46.1
632516,79.9
632517,78.9
632518,44.7
632519,71.0
632520,59.0
632521,78.0
632522,51.8
632523,83.3
632524,92.0
632525,45.0
632526,56.8
632527,70.1
632528,49.3
632529,67.7
632530,47.8
632531,88.5
632532,69.0
632533,81.0
632534,61.9
632535,67.1
632536,49.0
632537,58.2
632538,94.1
632539,34.0
632540,86.8
632541,52.5
632542,76.2
632543,71.7
632544,44.1
632545,56.2
632546,95.7
632547,81.0
632548,42.3
632549,92.2
632550,65.6
632551,45.2
632552,60.6
632553,49.6
632554,76.8
632555,29.9
632556,96.7
632557,38.7
632558,71.7
632559,67.2
632560,72.8
632561,46.0
632562,63.8
632563,65.7
632564,60.2
632565,59.9
632566,59.2
632567,26.0
632568,74.1
632569,61.2
632570,82.9
632571,52.0
632572,43.2
632573,50.0
632574,67.6
632575,32.0
632576,65.5
632577,37.8
632578,64.2
632579,62.4
632580,66.2
632581,65.2
632582,36.1
632583,81.4
632584,68.2
632585,77.6
632586,84.7
632587,56.8
632588,86.1
632589,56.8
632590,54.1
632591,54.8
632592,59.4
632593,67.8
632594,41.8
632595,65.7
632596,95.0
632597,63.9
632598,39.5
632599,97.5
632600,62.0
632601,36.2
632602,43.7
632603,34.1
632604,77.7
632605,64.6
632606,68.1
632607,82.8
632608,72.5
632609,47.6
632610,82.7
632611,58.5
632612,52.5
632613,67.5
632614,61.0
632615,69.3
632616,76.2
632617,56.5
632618,72.3
632619,68.2
632620,66.8
632621,50.3
632622,44.1
632623,57.1
632624,45.6
632625,78.5
632626,42.8
632627,44.0
632628,53.1
632629,44.4
632630,76.8
632631,42.4
632632,53.2
632633,64.0
632634,90.8
632635,44.5
632636,76.2
632637,77.7
632638,42.1
632639,89.9
632640,83.2
632641,47.2
632642,35.0
632643,31.4
632644,90.8
632645,60.3
632646,70.2
632647,40.3
632648,56.5
632649,92.8
632650,70.7
632651,50.4
632652,53.7
632653,74.1
632654,74.0
632655,77.2
632656,69.1
632657,88.3
632658,51.9
632659,40.1
632660,55.2
632661,48.1
632662,42.7
632663,26.4
632664,69.9
632665,48.0
632666,60.0
632667,74.0
632668,34.0
632669,33.5
632670,53.0
632671,35.9
632672,24.4
632673,77.5
632674,57.2
632675,64.8
632676,59.1
632677,78.2
632678,62.3
632679,66.6
632680,56.2
632681,58.9
632682,65.3
632683,61.3
632684,80.1
632685,73.3
632686,73.1
632687,76.0
632688,71.4
632689,36.9
632690,49.0
632691,70.4
632692,82.4
632693,31.6
632694,92.3
632695,45.6
632696,57.4
632697,47.3
632698,69.8
632699,66.6
632700,82.8
632701,70.8
632702,80.8
632703,35.7
632704,66.4
632705,55.8
632706,94.5
632707,20.6
632708,71.1
632709,65.4
632710,73.2
632711,67.2
632712,66.0
632713,71.1
632714,71.0
632715,89.6
632716,52.8
632717,42.4
632718,47.5
632719,91.1
632720,72.2
632721,83.8
632722,83.6
632723,73.1
632724,77.5
632725,41.6
632726,44.1
632727,70.1
632728,66.7
632729,86.9
632730,99.7
632731,59.8
632732,52.4
632733,52.3
632734,52.6
632735,95.4
632736,66.6
632737,35.0
632738,85.3
632739,53.4
632740,68.9
632741,57.0
632742,54.1
632743,73.7
632744,89.0
632745,54.8
632746,67.9
632747,50.4
632748,79.4
632749,46.8
632750,72.8
632751,56.7
632752,69.4
632753,77.2
632754,70.3
632755,53.1
632756,74.8
632757,42.3
632758,43.6
632759,81.0
632760,71.0
632761,69.1
632762,58.1
632763,39.6
632764,44.3
632765,81.4
632766,52.4
632767,80.8
632768,44.6
632769,39.5
632770,48.1
632771,39.5
632772,68.2
632773,56.4
632774,57.8
632775,81.7
632776,68.3
632777,37.0
632778,80.2
632779,65.7
632780,76.3
632781,34.7
632782,48.9
632783,48.5
632784,84.8
632785,52.5
632786,87.6
632787,58.6
632788,45.0
632789,93.6
632790,88.2
632791,79.6
632792,32.6
632793,51.4
632794,53.6
632795,53.9
632796,68.6
632797,68.2
632798,77.0
632799,44.3
632800,70.8
632801,69.0
632802,70.0
632803,50.2
632804,42.2
632805,65.1
632806,81.0
632807,56.4
632808,73.1
632809,53.9
632810,47.5
632811,86.2
632812,34.8
632813,67.0
632814,66.1
632815,74.0
632816,63.1
632817,50.5
632818,75.3
632819,74.0
632820,72.5
632821,41.3
632822,32.7
632823,47.7
632824,63.8
632825,57.3
632826,38.9
632827,43.0
632828,45.5
632829,63.8
632830,44.2
632831,85.3
632832,88.9
632833,79.8
632834,73.3
632835,97.6
632836,82.9
632837,53.1
632838,93.3
632839,42.9
632840,64.5
632841,66.2
632842,61.7
632843,60.1
632844,80.0
632845,49.9
632846,84.3
632847,67.8
632848,79.0
632849,45.1
632850,92.4
632851,41.8
632852,65.0
632853,93.6
632854,33.1
632855,50.6
632856,63.6
632857,76.6
632858,33.7
632859,49.0
632860,50.0
632861,85.5
632862,70.0
632863,97.8
632864,53.9
632865,91.3
632866,76.8
632867,87.8
632868,39.0
632869,89.2
632870,39.8
632871,65.5
632872,63.2
632873,88.0
632874,59.0
632875,77.5
632876,55.6
632877,77.7
632878,66.2
632879,69.7
632880,64.9
632881,47.5
632882,31.5
632883,52.2
632884,38.8
632885,50.7
632886,41.9
632887,69.9
632888,70.3
632889,65.0
632890,78.7
632891,62.1
632892,55.4
632893,70.4
632894,79.4
632895,78.5
632896,50.0
632897,76.4
632898,29.2
632899,95.3
632900,61.6
632901,84.1
632902,35.3
632903,59.3
632904,91.6
632905,93.0
632906,48.0
632907,37.2
632908,57.2
632909,68.8
632910,98.8
632911,58.3
632912,89.1
632913,46.8
632914,81.8
632915,77.5
632916,49.9
632917,50.2
632918,51.2
632919,81.7
632920,74.5
632921,69.2
632922,88.9
632923,83.6
632924,76.4
632925,61.6
632926,50.2
632927,40.0
632928,54.1
632929,72.1
632930,57.7
632931,81.9
632932,55.0
632933,53.9
632934,53.5
632935,82.3
632936,79.3
632937,52.4
632938,71.2
632939,48.4
632940,58.6
632941,42.5
632942,24.8
632943,63.2
632944,60.8
632945,49.4
632946,62.8
632947,93.0
632948,42.1
632949,72.6
632950,54.7
632951,52.1
632952,40.2
632953,88.9
632954,35.7
632955,62.7
632956,78.8
632957,72.9
632958,46.6
632959,68.4
632960,74.3
632961,76.8
632962,60.9
632963,66.0
632964,42.5
632965,41.2
632966,52.2
632967,70.4
632968,68.4
632969,78.5
632970,77.4
632971,69.3
632972,46.8
632973,73.5
632974,52.3
632975,73.7
632976,73.2
632977,32.7
632978,36.1
632979,62.2
632980,35.9
632981,72.7
632982,43.0
632983,84.5
632984,48.6
632985,74.5
632986,40.7
632987,71.0
632988,45.9
632989,67.1
632990,32.5
632991,65.2
632992,36.6
632993,53.1
632994,89.8
632995,52.6
632996,71.4
632997,45.4
632998,70.4
632999,84.7
633000,60.8
633001,70.3
633002,59.6
633003,53.6
633004,64.3
633005,85.2
633006,28.8
633007,36.8
633008,94.3
633009,56.5
633010,74.1
633011,38.3
633012,66.2
633013,66.0
633014,79.4
633015,58.1
633016,64.5
633017,56.2
633018,47.1
633019,82.7
633020,63.0
633021,34.5
633022,47.6
633023,82.8
633024,47.2
633025,56.4
633026,88.7
633027,88.5
633028,54.7
633029,52.7
633030,64.9
633031,79.9
633032,90.7
633033,41.9
633034,72.3
633035,76.0
633036,63.8
633037,50.6
633038,56.4
633039,48.4
633040,64.1
633041,72.2
633042,92.0
633043,75.2
633044,90.3
633045,59.4
633046,37.9
633047,64.3
633048,45.0
633049,47.1
633050,80.8
633051,51.8
633052,73.9
633053,65.3
633054,38.7
633055,54.1
633056,39.2
633057,91.9
633058,86.2
633059,55.3
633060,83.9
633061,33.4
633062,41.9
633063,46.9
633064,49.2
633065,64.2
633066,43.2
633067,77.8
633068,71.8
633069,51.3
633070,88.4
633071,91.8
633072,68.4
633073,61.9
633074,34.6
633075,68.5
633076,69.8
633077,41.7
633078,56.4
633079,41.4
633080,54.5
633081,48.7
633082,73.7
633083,67.0
633084,91.9
633085,84.4
633086,73.8
633087,44.2
633088,76.7
633089,58.3
633090,69.3
633091,36.7
633092,44.6
633093,67.7
633094,51.9
633095,91.3
633096,65.7
633097,57.4
633098,64.9
633099,49.3
633100,76.1
633101,33.4
633102,76.5
633103,46.8
633104,68.4
633105,61.9
633106,94.1
633107,72.5
633108,56.4
633109,51.6
633110,60.1
633111,76.5
633112,80.2
633113,38.7
633114,66.2
633115,51.2
633116,80.7
633117,39.6
633118,35.7
633119,27.0
633120,75.6
633121,42.1
633122,55.5
633123,58.3
633124,54.1
633125,72.3
633126,55.4
633127,72.2
633128,45.5
633129,89.5
633130,85.9
633131,69.1
633132,48.8
633133,53.6
633134,90.4
633135,75.4
633136,66.7
633137,91.2
633138,61.9
633139,90.9
633140,85.9
633141,80.0
633142,86.2
633143,48.7
633144,58.1
633145,74.0
633146,58.0
633147,52.1
633148,62.5
633149,88.6
633150,97.7
633151,35.8
633152,91.4
633153,68.6
633154,43.1
633155,75.3
633156,74.1
633157,53.4
633158,73.0
633159,31.3
633160,45.9
633161,87.0
633162,82.3
633163,78.7
633164,66.3
633165,81.0
633166,68.7
633167,73.5
633168,33.5
633169,84.2
633170,38.7
633171,41.3
633172,36.4
633173,74.1
633174,82.4
633175,42.9
633176,43.0
633177,74.7
633178,49.2
633179,32.3
633180,48.4
633181,68.0
633182,83.8
633183,72.0
633184,63.6
633185,44.9
633186,52.9
633187,56.4
633188,69.2
633189,51.1
633190,49.7
633191,46.0
633192,46.7
633193,53.2
633194,49.7
633195,68.0
633196,79.4
633197,73.9
633198,69.6
633199,71.7
633200,64.5
633201,77.0
633202,68.7
633203,54.4
633204,38.2
633205,94.5
633206,50.9
633207,76.1
633208,31.1
633209,68.8
633210,76.3
633211,82.2
633212,80.2
633213,81.5
633214,66.1
633215,66.1
633216,56.3
633217,74.5
633218,61.9
633219,68.4
633220,44.5
633221,84.3
633222,48.7
633223,45.4
633224,80.6
633225,59.0
633226,74.8
633227,67.0
633228,69.8
633229,52.8
633230,75.3
633231,55.7
633232,69.9
633233,42.9
633234,63.1
633235,68.9
633236,85.0
633237,56.7
633238,46.9
633239,95.4
633240,54.6
633241,63.5
633242,78.8
633243,79.6
633244,51.8
633245,62.1
633246,82.2
633247,48.8
633248,72.5
633249,46.4
633250,51.0
633251,83.5
633252,56.9
633253,67.5
633254,67.6
633255,69.8
633256,70.5
633257,36.6
633258,75.2
633259,79.3
633260,55.4
633261,35.9
633262,57.5
633263,75.9
633264,77.8
633265,67.8
633266,35.7
633267,78.9
633268,79.7
633269,32.4
633270,68.4
633271,71.7
633272,28.6
633273,52.6
633274,59.7
633275,76.8
633276,69.7
633277,51.0
633278,74.9
633279,60.1
633280,50.0
633281,37.1
633282,61.0
633283,69.8
633284,60.0
633285,40.3
633286,69.2
633287,35.9
633288,78.3
633289,60.3
633290,54.0
633291,67.0
633292,64.5
633293,74.4
633294,50.8
633295,35.6
633296,48.6
633297,78.0
633298,80.2
633299,66.6
633300,79.0
633301,42.1
633302,75.5
633303,30.4
633304,54.1
633305,87.9
633306,81.3
633307,44.4
633308,87.4
633309,74.2
633310,65.0
633311,90.8
633312,63.4
633313,72.0
633314,86.0
633315,56.9
633316,43.9
633317,49.1
633318,89.1
633319,87.0
633320,27.7
633321,63.6
633322,70.4
633323,61.0
633324,75.2
633325,56.7
633326,57.7
633327,41.6
633328,43.8
633329,74.5
633330,82.3
633331,42.9
633332,83.4
633333,53.9
633334,80.3
633335,76.3
633336,58.6
633337,70.3
633338,61.1
633339,50.9
633340,68.3
633341,75.4
633342,77.5
633343,77.9
633344,56.7
633345,69.4
633346,68.8
633347,56.1
633348,46.9
633349,69.2
633350,75.2
633351,65.3
633352,64.7
633353,71.7
633354,90.2
633355,42.3
633356,49.1
633357,48.8
633358,34.8
633359,42.6
633360,47.4
633361,51.8
633362,90.3
633363,73.4
633364,51.0
633365,70.6
633366,68.4
633367,83.6
633368,60.2
633369,75.0
633370,54.1
633371,41.9
633372,60.1
633373,31.0
633374,75.1
633375,49.4
633376,63.1
633377,94.9
633378,54.4
633379,70.3
633380,91.3
633381,55.6
633382,36.3
633383,84.1
633384,81.2
633385,64.8
633386,73.5
633387,35.7
633388,40.6
633389,31.7
633390,57.2
633391,61.6
633392,70.7
633393,78.7
633394,86.5
633395,98.9
633396,54.8
633397,85.0
633398,65.3
633399,68.3
633400,75.0
633401,45.3
633402,50.4
633403,53.7
633404,68.8
633405,64.3
633406,74.3
633407,40.9
633408,72.3
633409,66.7
633410,50.8
633411,83.7
633412,51.8
633413,56.8
633414,77.3
633415,74.6
633416,86.4
633417,53.2
633418,63.6
633419,59.3
633420,66.5
633421,73.6
633422,47.7
633423,51.6
633424,38.8
633425,55.2
633426,54.6
633427,84.5
633428,77.2
633429,51.4
633430,38.4
633431,27.8
633432,86.1
633433,66.2
633434,41.3
633435,60.2
633436,94.2
633437,44.9
633438,41.6
633439,48.9
633440,75.2
633441,71.6
633442,65.3
633443,60.6
633444,61.9
633445,89.5
633446,55.6
633447,64.4
633448,78.6
633449,77.6
633450,87.0
633451,43.9
633452,60.8
633453,56.7
633454,44.6
633455,69.5
633456,46.7
633457,46.4
633458,75.3
633459,75.1
633460,39.2
633461,26.5
633462,48.6
633463,65.6
633464,44.2
633465,65.9
633466,82.7
633467,38.9
633468,89.3
633469,52.1
633470,66.9
633471,83.4
633472,84.7
633473,93.8
633474,52.2
633475,57.9
633476,79.4
633477,66.9
633478,55.1
633479,78.8
633480,42.4
633481,55.0
633482,87.5
633483,72.3
633484,19.1
633485,64.4
633486,90.7
633487,76.4
633488,71.8
633489,61.1
633490,67.3
633491,68.2
633492,34.2
633493,74.9
633494,57.4
633495,69.7
633496,92.8
633497,89.3
633498,60.0
633499,67.8
633500,49.2
633501,55.4
633502,74.5
633503,60.7
633504,61.0
633505,29.0
633506,47.3
633507,98.9
633508,54.3
633509,64.0
633510,38.5
633511,63.0
633512,44.1
633513,43.7
633514,58.1
633515,61.7
633516,73.5
633517,82.5
633518,55.9
633519,58.3
633520,75.9
633521,67.0
633522,66.1
633523,54.2
633524,73.3
633525,70.2
633526,24.8
633527,58.7
633528,43.4
633529,62.7
633530,47.2
633531,86.8
633532,62.2
633533,79.0
633534,55.0
633535,73.7
633536,92.3
633537,41.0
633538,60.1
633539,83.2
633540,41.1
633541,93.6
633542,60.6
633543,59.6
633544,49.3
633545,36.5
633546,61.9
633547,68.1
633548,53.0
633549,59.6
633550,87.7
633551,59.4
633552,58.1
633553,53.5
633554,91.8
633555,57.3
633556,41.5
633557,63.1
633558,91.5
633559,49.2
633560,46.5
633561,41.0
633562,73.1
633563,68.9
633564,46.7
633565,36.4
633566,48.1
633567,71.3
633568,63.8
633569,38.3
633570,84.5
633571,85.4
633572,87.7
633573,55.2
633574,62.7
633575,63.3
633576,46.8
633577,64.7
633578,43.0
633579,43.7
633580,80.8
633581,50.6
633582,93.8
633583,85.6
633584,52.2
633585,87.2
633586,62.7
633587,52.7
633588,46.2
633589,57.6
633590,52.8
633591,73.0
633592,50.3
633593,69.5
633594,69.1
633595,46.5
633596,39.9
633597,74.1
633598,86.3
633599,39.5
633600,79.9
633601,40.2
633602,63.1
633603,45.4
633604,72.3
633605,61.0
633606,74.7
633607,41.9
633608,79.9
633609,57.2
633610,55.9
633611,39.9
633612,39.5
633613,54.5
633614,74.0
633615,86.3
633616,48.2
633617,63.1
633618,89.0
633619,74.4
633620,85.8
633621,52.8
633622,56.5
633623,23.5
633624,57.6
633625,41.2
633626,57.6
633627,62.6
633628,96.2
633629,98.8
633630,50.3
633631,69.0
633632,56.5
633633,59.5
633634,73.2
633635,61.1
633636,71.5
633637,65.1
633638,74.0
633639,43.2
633640,38.1
633641,62.0
633642,58.5
633643,64.7
633644,34.0
633645,41.8
633646,70.0
633647,83.3
633648,83.7
633649,58.4
633650,73.6
633651,44.4
633652,53.0
633653,76.1
633654,76.8
633655,72.2
633656,66.1
633657,49.8
633658,53.8
633659,48.5
633660,56.0
633661,82.5
633662,36.7
633663,33.1
633664,71.9
633665,88.8
633666,81.9
633667,49.4
633668,68.6
633669,43.9
633670,67.7
633671,46.0
633672,82.8
633673,59.5
633674,90.3
633675,58.5
633676,49.9
633677,54.2
633678,74.8
633679,73.7
633680,75.1
633681,70.0
633682,59.1
633683,39.6
633684,83.3
633685,57.7
633686,63.8
633687,85.4
633688,72.6
633689,56.1
633690,73.9
633691,70.8
633692,57.7
633693,72.6
633694,34.1
633695,56.7
633696,43.4
633697,61.2
633698,47.0
633699,85.1
633700,59.3
633701,62.0
633702,94.4
633703,66.7
633704,80.8
633705,38.0
633706,76.2
633707,49.5
633708,54.6
633709,61.9
633710,51.2
633711,63.1
633712,87.2
633713,32.7
633714,61.5
633715,70.4
633716,65.5
633717,52.5
633718,26.0
633719,85.7
633720,45.6
633721,47.8
633722,35.5
633723,59.1
633724,46.1
633725,53.9
633726,68.4
633727,85.3
633728,62.0
633729,68.1
633730,69.8
633731,45.4
633732,49.8
633733,55.0
633734,50.5
633735,75.2
633736,46.3
633737,76.6
633738,80.7
633739,43.2
633740,47.0
633741,53.0
633742,48.9
633743,82.5
633744,57.4
633745,71.9
633746,65.1
633747,38.6
633748,83.3
