id,exam_score
854513,48.4
854514,82.9
854515,54.8
854516,49.0
854517,80.2
854518,57.1
854519,73.9
854520,57.1
854521,56.8
854522,40.0
854523,87.5
854524,52.7
854525,60.6
854526,71.0
854527,53.8
854528,72.3
854529,43.9
854530,56.9
854531,42.0
854532,58.9
854533,61.5
854534,63.9
854535,42.3
854536,67.7
854537,96.4
854538,59.6
854539,59.9
854540,54.7
854541,90.9
854542,55.1
854543,71.9
854544,79.0
854545,46.5
854546,76.9
854547,73.3
854548,73.9
854549,49.2
854550,46.4
854551,77.1
854552,77.7
854553,65.9
854554,57.4
854555,33.9
854556,73.0
854557,80.4
854558,85.0
854559,65.5
854560,70.1
854561,84.2
854562,40.6
854563,70.4
854564,50.7
854565,38.1
854566,72.4
854567,42.9
854568,62.0
854569,45.8
854570,72.6
854571,60.2
854572,59.7
854573,44.6
854574,38.7
854575,84.2
854576,66.0
854577,81.8
854578,58.0
854579,63.5
854580,59.1
854581,82.9
854582,80.7
854583,71.4
854584,66.3
854585,51.5
854586,73.6
854587,68.7
854588,61.0
854589,62.4
854590,82.9
854591,80.1
854592,27.9
854593,63.6
854594,77.7
854595,62.6
854596,75.2
854597,76.4
854598,43.6
854599,55.9
854600,82.8
854601,60.4
854602,56.3
854603,79.9
854604,50.3
854605,55.5
854606,51.0
854607,57.6
854608,78.0
854609,67.7
854610,65.9
854611,47.7
854612,39.8
854613,84.4
854614,37.8
854615,36.6
854616,43.0
854617,90.0
854618,57.3
854619,70.1
854620,48.9
854621,90.5
854622,69.5
854623,40.8
854624,76.3
854625,45.0
854626,70.1
854627,76.8
854628,90.0
854629,89.9
854630,53.5
854631,92.4
854632,55.9
854633,33.4
854634,65.5
854635,41.1
854636,61.9
854637,75.1
854638,70.2
854639,61.8
854640,65.0
854641,71.8
854642,51.3
854643,69.5
854644,59.3
854645,69.6
854646,84.6
854647,51.5
854648,39.9
854649,67.9
854650,51.9
854651,68.4
854652,43.1
854653,65.1
854654,67.4
854655,59.4
854656,57.1
854657,79.8
854658,68.7
854659,38.4
854660,63.1
854661,60.9
854662,87.8
854663,42.8
854664,96.8
854665,68.0
854666,69.6
854667,75.1
854668,58.6
854669,68.7
854670,35.2
854671,65.9
854672,66.9
854673,48.9
854674,41.9
854675,26.7
854676,73.8
854677,84.4
854678,45.2
854679,31.9
854680,46.4
854681,91.2
854682,84.4
854683,92.6
854684,51.9
854685,65.6
854686,46.3
854687,83.9
854688,51.3
854689,74.3
854690,62.1
854691,84.0
854692,64.4
854693,58.2
854694,42.9
854695,61.3
854696,74.5
854697,57.1
854698,70.9
854699,95.7
854700,51.9
854701,72.9
854702,74.2
854703,49.0
854704,65.9
854705,58.6
854706,84.4
854707,78.2
854708,41.6
854709,56.2
854710,59.4
854711,37.1
854712,81.5
854713,45.5
854714,96.8
854715,60.3
854716,34.7
854717,33.6
854718,69.1
854719,66.3
854720,83.3
854721,44.5
854722,70.9
854723,74.4
854724,83.2
854725,46.0
854726,50.4
854727,79.9
854728,48.4
854729,53.8
854730,58.3
854731,82.0
854732,72.0
854733,85.5
854734,58.9
854735,54.3
854736,85.6
854737,86.2
854738,72.4
854739,65.8
854740,68.4
854741,79.7
854742,51.6
854743,76.5
854744,66.8
854745,31.2
854746,87.8
854747,31.0
854748,70.5
854749,49.8
854750,58.9
854751,63.5
854752,63.3
854753,86.6
854754,86.0
854755,92.3
854756,66.3
854757,84.5
854758,32.7
854759,79.3
854760,59.2
854761,88.4
854762,88.7
854763,49.5
854764,62.1
854765,86.0
854766,72.3
854767,53.5
854768,61.4
854769,59.0
854770,46.8
854771,37.6
854772,69.3
854773,63.3
854774,40.2
854775,90.4
854776,70.6
854777,54.0
854778,50.5
854779,70.6
854780,78.2
854781,54.3
854782,59.8
854783,73.5
854784,59.3
854785,53.2
854786,79.4
854787,66.5
854788,88.5
854789,56.3
854790,68.0
854791,88.9
854792,83.3
854793,74.0
854794,80.5
854795,53.4
854796,57.2
854797,89.3
854798,69.3
854799,63.3
854800,76.3
854801,30.8
854802,84.3
854803,69.6
854804,65.3
854805,39.9
854806,31.7
854807,81.7
854808,49.0
854809,31.2
854810,69.5
854811,73.2
854812,43.4
854813,65.0
854814,52.4
854815,48.7
854816,47.4
854817,62.1
854818,21.8
854819,47.6
854820,68.6
854821,59.2
854822,78.3
854823,68.6
854824,63.4
854825,43.2
854826,76.4
854827,62.4
854828,65.8
854829,90.3
854830,28.6
854831,70.2
854832,60.2
854833,41.9
854834,97.2
854835,46.5
854836,53.4
854837,49.9
854838,46.2
854839,44.0
854840,73.1
854841,55.9
854842,43.8
854843,64.5
854844,73.6
854845,40.2
854846,46.5
854847,93.7
854848,74.0
854849,41.2
854850,73.2
854851,61.3
854852,73.7
854853,54.4
854854,65.4
854855,39.2
854856,56.2
854857,34.2
854858,74.4
854859,44.2
854860,43.2
854861,64.1
854862,36.4
854863,38.0
854864,68.5
854865,44.0
854866,75.3
854867,52.3
854868,44.6
854869,72.0
854870,73.9
854871,76.0
854872,71.3
854873,69.9
854874,84.6
854875,67.8
854876,56.1
854877,68.5
854878,39.4
854879,80.7
854880,64.6
854881,91.1
854882,85.1
854883,53.0
854884,87.2
854885,54.0
854886,72.2
854887,76.0
854888,45.6
854889,44.0
854890,31.5
854891,89.2
854892,76.5
854893,82.6
854894,56.6
854895,60.8
854896,34.9
854897,52.4
854898,50.2
854899,46.4
854900,48.5
854901,47.5
854902,65.7
854903,82.3
854904,76.5
854905,48.4
854906,75.2
854907,90.2
854908,57.7
854909,70.1
854910,48.4
854911,86.7
854912,39.7
854913,57.9
854914,79.5
854915,68.1
854916,55.2
854917,96.1
854918,36.5
854919,73.6
854920,28.0
854921,76.0
854922,72.9
854923,50.5
854924,43.5
854925,67.1
854926,46.4
854927,49.2
854928,33.6
854929,32.9
854930,94.7
854931,70.4
854932,71.6
854933,55.0
854934,74.4
854935,56.0
854936,90.7
854937,57.3
854938,83.0
854939,74.3
854940,32.7
854941,70.0
854942,66.9
854943,63.0
854944,33.1
854945,84.6
854946,81.9
854947,60.1
854948,72.5
854949,89.0
854950,58.2
854951,57.1
854952,38.0
854953,76.2
854954,56.6
854955,27.0
854956,35.6
854957,75.5
854958,44.8
854959,63.7
854960,91.0
854961,72.5
854962,78.9
854963,67.2
854964,41.3
854965,45.6
854966,68.4
854967,64.7
854968,50.3
854969,37.9
854970,82.8
854971,48.7
854972,91.8
854973,58.9
854974,67.9
854975,77.0
854976,89.8
854977,44.3
854978,77.3
854979,50.7
854980,59.2
854981,50.3
854982,39.1
854983,44.4
854984,85.6
854985,71.0
854986,64.3
854987,39.9
854988,89.4
854989,84.2
854990,80.8
854991,64.2
854992,37.5
854993,40.8
854994,34.5
854995,78.2
854996,39.0
854997,80.2
854998,44.5
854999,59.0
855000,70.1
855001,52.9
855002,36.1
855003,89.6
855004,62.5
855005,84.2
855006,95.1
855007,45.9
855008,79.2
855009,84.0
855010,87.2
855011,38.9
855012,69.7
855013,51.7
855014,28.3
855015,79.4
855016,69.1
855017,66.1
855018,65.6
855019,73.4
855020,61.4
855021,50.5
855022,69.3
855023,47.2
855024,72.0
855025,35.1
855026,58.0
855027,67.1
855028,72.5
855029,68.7
855030,37.6
855031,56.5
855032,56.0
855033,70.8
855034,38.6
855035,83.7
855036,65.4
855037,65.5
855038,61.1
855039,65.7
855040,37.8
855041,25.0
855042,77.0
855043,35.0
855044,47.2
855045,98.0
855046,93.6
855047,63.9
855048,62.3
855049,45.7
855050,60.0
855051,54.5
855052,42.5
855053,33.3
855054,42.6
855055,74.1
855056,62.7
855057,69.3
855058,72.2
855059,39.4
855060,56.9
855061,64.5
855062,36.3
855063,30.9
855064,62.6
855065,59.1
855066,69.0
855067,52.6
855068,76.4
855069,89.8
855070,78.5
855071,57.5
855072,89.8
855073,32.9
855074,63.8
855075,81.0
855076,80.9
855077,69.2
855078,63.5
855079,39.4
855080,61.9
855081,55.8
855082,36.9
855083,63.4
855084,58.0
855085,82.0
855086,94.3
855087,46.7
855088,49.9
855089,93.3
855090,65.9
855091,79.7
855092,48.0
855093,92.8
855094,86.7
855095,48.7
855096,35.9
855097,52.0
855098,78.0
855099,62.1
855100,55.3
855101,72.5
855102,67.8
855103,56.8
855104,73.4
855105,63.8
855106,39.0
855107,46.9
855108,80.1
855109,81.8
855110,65.3
855111,67.9
855112,30.6
855113,69.3
855114,38.6
855115,89.8
855116,42.8
855117,70.5
855118,47.4
855119,62.2
855120,68.0
855121,76.1
855122,78.8
855123,40.7
855124,61.6
855125,44.4
855126,44.6
855127,71.3
855128,58.8
855129,30.2
855130,94.0
855131,74.9
855132,65.8
855133,71.1
855134,48.8
855135,45.7
855136,77.2
855137,67.7
855138,47.1
855139,59.7
855140,79.1
855141,66.4
855142,74.0
855143,85.6
855144,58.3
855145,66.0
855146,63.7
855147,66.9
855148,44.6
855149,31.4
855150,55.3
855151,79.6
855152,65.2
855153,69.5
855154,31.8
855155,33.9
855156,69.6
855157,44.8
855158,71.4
855159,51.8
855160,39.7
855161,87.1
855162,46.7
855163,60.5
855164,71.9
855165,43.0
855166,46.2
855167,76.8
855168,47.3
855169,68.3
855170,84.2
855171,64.4
855172,70.9
855173,47.4
855174,44.2
855175,40.7
855176,55.4
855177,48.8
855178,74.3
855179,43.3
855180,72.4
855181,56.9
855182,42.0
855183,87.9
855184,32.9
855185,77.3
855186,79.4
855187,49.6
855188,63.1
855189,63.7
855190,60.1
855191,40.3
855192,47.2
855193,66.9
855194,85.7
855195,90.0
855196,67.3
855197,52.4
855198,57.7
855199,48.8
855200,91.5
855201,80.0
855202,43.9
855203,89.7
855204,79.5
855205,75.6
855206,65.8
855207,51.2
855208,41.8
855209,93.3
855210,77.0
855211,80.3
855212,35.7
855213,67.0
855214,48.6
855215,33.7
855216,64.7
855217,36.2
855218,68.1
855219,88.6
855220,64.4
855221,73.7
855222,71.1
855223,45.3
855224,70.4
855225,36.2
855226,58.9
855227,94.9
855228,39.3
855229,63.0
855230,55.3
855231,49.6
855232,76.5
855233,79.9
855234,33.0
855235,38.5
855236,40.4
855237,56.6
855238,93.7
855239,53.2
855240,62.1
855241,64.6
855242,56.7
855243,58.2
855244,28.8
855245,80.0
855246,80.6
855247,39.2
855248,55.1
855249,69.7
855250,79.6
855251,46.6
855252,46.7
855253,32.5
855254,69.8
855255,30.7
855256,62.0
855257,80.4
855258,62.5
855259,75.8
855260,38.9
855261,62.7
855262,80.6
855263,46.4
855264,92.8
855265,83.5
855266,57.6
855267,34.1
855268,53.4
855269,62.5
855270,54.9
855271,65.5
855272,36.6
855273,39.2
855274,67.2
855275,78.1
855276,73.3
855277,39.4
855278,54.7
855279,82.2
855280,63.7
855281,58.7
855282,56.1
855283,68.4
855284,35.8
855285,67.0
855286,55.3
855287,81.8
855288,71.9
855289,35.5
855290,84.7
855291,61.4
855292,77.0
855293,65.6
855294,72.7
855295,75.5
855296,44.0
855297,58.5
855298,67.7
855299,51.2
855300,67.1
855301,74.8
855302,60.4
855303,65.7
855304,56.4
855305,68.4
855306,83.3
855307,91.1
855308,65.8
855309,66.3
855310,57.4
855311,94.7
855312,60.7
855313,47.0
855314,51.6
855315,74.4
855316,26.1
855317,55.9
855318,56.7
855319,39.7
855320,58.7
855321,46.2
855322,47.2
855323,41.2
855324,73.1
855325,51.4
855326,80.2
855327,80.8
855328,84.9
855329,52.3
855330,36.9
855331,76.1
855332,69.3
855333,79.4
855334,52.5
855335,37.3
855336,90.4
855337,72.4
855338,77.0
855339,75.2
855340,45.1
855341,61.8
855342,78.8
855343,61.4
855344,45.9
855345,27.1
855346,56.2
855347,43.8
855348,75.8
855349,51.2
855350,48.3
855351,61.3
855352,84.5
855353,50.8
855354,60.9
855355,54.2
855356,89.7
855357,73.8
855358,43.9
855359,59.8
855360,64.3
855361,79.9
855362,58.3
855363,76.5
855364,37.0
855365,37.2
855366,49.7
855367,50.9
855368,95.3
855369,53.6
855370,42.0
855371,38.3
855372,80.2
855373,48.4
855374,79.3
855375,79.8
855376,67.7
855377,46.0
855378,69.6
855379,79.0
855380,62.8
855381,50.0
855382,59.2
855383,64.6
855384,52.1
855385,62.4
855386,41.8
855387,48.7
855388,69.8
855389,66.1
855390,77.3
855391,62.2
855392,77.6
855393,84.0
855394,65.6
855395,61.2
855396,77.0
855397,54.9
855398,62.6
855399,45.2
855400,43.7
855401,65.5
855402,88.9
855403,75.5
855404,52.7
855405,80.6
855406,62.3
855407,81.5
855408,70.5
855409,46.4
855410,36.8
855411,47.8
855412,67.9
855413,52.4
855414,75.5
855415,91.8
855416,65.3
855417,90.7
855418,61.8
855419,47.3
855420,62.9
855421,61.2
855422,68.7
855423,44.5
855424,83.2
855425,57.3
855426,41.4
855427,67.3
855428,71.6
855429,96.3
855430,79.2
855431,69.9
855432,86.5
855433,90.3
855434,53.9
855435,74.9
855436,83.1
855437,59.9
855438,44.1
855439,60.6
855440,68.2
855441,62.2
855442,70.4
855443,60.9
855444,39.1
855445,69.8
855446,77.3
855447,50.2
855448,58.6
855449,30.1
855450,78.5
855451,37.1
855452,95.7
855453,36.6
855454,51.3
855455,38.6
855456,92.3
855457,77.4
855458,58.0
855459,73.2
855460,59.9
855461,40.1
855462,81.6
855463,62.9
855464,39.3
855465,76.1
855466,44.7
855467,92.1
855468,48.4
855469,76.0
855470,95.8
855471,73.6
855472,95.2
855473,34.8
855474,92.7
855475,70.9
855476,68.3
855477,69.8
855478,76.2
855479,71.9
855480,71.8
855481,69.7
855482,70.4
855483,76.9
855484,82.8
855485,37.2
855486,69.7
855487,57.2
855488,34.9
855489,60.2
855490,49.7
855491,27.9
855492,74.7
855493,62.5
855494,59.2
855495,64.2
855496,67.6
855497,37.1
855498,29.7
855499,57.8
855500,72.4
855501,71.7
855502,49.2
855503,75.8
855504,58.4
855505,55.1
855506,53.2
855507,40.8
855508,67.9
855509,56.4
855510,62.5
855511,59.2
855512,76.8
855513,65.2
855514,35.2
855515,85.6
855516,79.1
855517,60.1
855518,53.3
855519,75.3
855520,86.9
855521,49.0
855522,67.1
855523,89.4
855524,94.1
855525,64.4
855526,75.6
855527,33.7
855528,67.9
855529,87.0
855530,80.5
855531,53.6
855532,84.4
855533,50.6
855534,41.6
855535,66.0
855536,81.5
855537,83.4
855538,40.9
855539,72.2
855540,48.2
855541,64.5
855542,61.7
855543,31.8
855544,52.3
855545,68.5
855546,70.8
855547,89.5
855548,62.0
855549,25.9
855550,51.5
855551,85.0
855552,66.5
855553,61.5
855554,75.1
855555,68.1
855556,56.7
855557,42.7
855558,75.5
855559,72.3
855560,69.4
855561,53.6
855562,88.3
855563,62.5
855564,80.1
855565,43.5
855566,40.4
855567,92.8
855568,84.3
855569,64.6
855570,39.0
855571,70.0
855572,54.3
855573,51.5
855574,51.3
855575,67.5
855576,35.5
855577,62.4
855578,85.1
855579,54.7
855580,79.2
855581,71.7
855582,65.8
855583,54.2
855584,60.0
855585,53.0
855586,58.6
855587,50.8
855588,91.9
855589,74.8
855590,41.4
855591,32.7
855592,84.1
855593,92.7
855594,70.0
855595,65.6
855596,49.7
855597,52.7
855598,69.7
855599,75.6
855600,76.6
855601,78.0
855602,65.6
855603,64.6
855604,78.3
855605,46.8
855606,59.0
855607,79.1
855608,87.2
855609,47.4
855610,92.7
855611,79.1
855612,69.2
855613,48.1
855614,62.0
855615,73.7
855616,55.5
855617,69.5
855618,74.9
855619,96.4
855620,63.6
855621,72.4
855622,61.3
855623,58.8
855624,47.7
855625,49.8
855626,73.3
855627,81.0
855628,64.1
855629,44.4
855630,70.1
855631,60.6
855632,57.5
855633,75.7
855634,31.5
855635,57.0
855636,47.0
855637,78.9
855638,77.9
855639,44.1
855640,36.5
855641,79.0
855642,28.6
855643,81.1
855644,71.7
855645,44.3
855646,64.9
855647,53.6
855648,55.4
855649,40.5
855650,61.4
855651,63.5
855652,93.2
855653,60.5
855654,50.4
855655,64.9
855656,65.6
855657,81.6
855658,64.9
855659,84.4
855660,41.1
855661,53.8
855662,82.4
855663,48.2
855664,63.7
855665,59.5
855666,46.3
855667,64.2
855668,78.4
855669,91.4
855670,63.0
855671,64.6
855672,42.7
855673,68.7
855674,33.9
855675,53.5
855676,95.0
855677,55.6
855678,52.2
855679,34.4
855680,60.7
855681,75.5
855682,75.8
855683,77.6
855684,57.6
855685,44.4
855686,78.4
855687,72.5
855688,54.0
855689,70.2
855690,53.4
855691,69.6
855692,56.8
855693,85.5
855694,76.4
855695,41.5
855696,50.0
855697,31.2
855698,56.8
855699,63.0
855700,58.5
855701,70.6
855702,82.7
855703,65.3
855704,88.4
855705,75.2
855706,75.1
855707,75.7
855708,72.4
855709,65.8
855710,72.9
855711,63.9
855712,85.4
855713,44.1
855714,81.4
855715,41.0
855716,39.0
855717,74.7
855718,76.3
855719,45.2
855720,37.9
855721,54.4
855722,65.9
855723,70.4
855724,70.5
855725,54.4
855726,27.9
855727,56.1
855728,78.5
855729,68.7
855730,43.7
855731,61.3
855732,49.4
855733,38.2
855734,90.9
855735,52.9
855736,69.1
855737,91.7
855738,92.7
855739,48.8
855740,40.0
855741,67.9
855742,39.8
855743,56.1
855744,97.0
855745,58.9
855746,72.7
855747,79.4
855748,67.3
855749,53.4
855750,44.2
855751,67.8
855752,89.7
855753,61.0
855754,63.6
855755,74.8
855756,74.3
855757,29.5
855758,78.9
855759,76.4
855760,87.6
855761,47.0
855762,56.2
855763,52.0
855764,74.2
855765,40.5
855766,48.3
855767,60.3
855768,41.3
855769,64.3
855770,49.1
855771,46.2
855772,46.2
855773,75.6
855774,55.8
855775,78.7
855776,52.6
855777,45.4
855778,75.2
855779,73.2
855780,49.8
855781,69.2
855782,59.6
855783,46.9
855784,59.7
855785,41.6
855786,53.0
855787,40.8
855788,46.8
855789,42.5
855790,92.2
855791,83.0
855792,96.5
855793,36.3
855794,38.3
855795,43.9
855796,61.2
855797,52.2
855798,96.1
855799,75.8
855800,59.5
855801,56.0
855802,70.8
855803,78.2
855804,87.0
855805,83.9
855806,66.5
855807,39.0
855808,55.6
855809,60.6
855810,39.9
855811,64.8
855812,42.4
855813,84.1
855814,26.3
855815,46.6
855816,63.4
855817,26.0
855818,62.5
855819,89.0
855820,67.4
855821,61.4
855822,70.6
855823,54.3
855824,85.3
855825,55.9
855826,44.7
855827,54.8
855828,70.7
855829,37.0
855830,55.8
855831,77.7
855832,48.7
855833,51.6
855834,79.7
855835,51.1
855836,66.2
855837,83.5
855838,80.3
855839,39.7
855840,79.3
855841,77.7
855842,86.0
855843,76.9
855844,29.0
855845,74.1
855846,80.3
855847,50.4
855848,78.0
855849,80.1
855850,40.1
855851,50.6
855852,64.3
855853,53.8
855854,39.7
855855,44.6
855856,39.5
855857,59.2
855858,70.4
855859,82.8
855860,33.2
855861,33.4
855862,78.5
855863,72.6
855864,73.1
855865,34.9
855866,58.0
855867,77.0
855868,52.3
855869,73.3
855870,20.4
855871,90.8
855872,67.5
855873,66.8
855874,56.2
855875,49.9
855876,67.7
855877,77.3
855878,68.4
855879,68.1
855880,55.2
855881,61.8
855882,81.7
855883,42.1
855884,50.4
855885,41.5
855886,59.8
855887,88.1
855888,59.4
855889,86.6
855890,73.2
855891,97.8
855892,34.4
855893,68.5
855894,48.6
855895,51.8
855896,81.1
855897,46.1
855898,32.3
855899,81.2
855900,67.8
855901,75.8
855902,83.1
855903,73.3
855904,77.3
855905,77.0
855906,72.7
855907,69.7
855908,59.0
855909,73.8
855910,74.2
855911,52.0
855912,74.1
855913,73.0
855914,45.6
855915,50.9
855916,48.0
855917,75.5
855918,71.9
855919,52.6
855920,38.5
855921,41.2
855922,26.9
855923,57.5
855924,54.7
855925,95.9
855926,69.4
855927,69.0
855928,56.8
855929,41.5
855930,38.5
855931,52.5
855932,29.0
855933,91.1
855934,69.0
855935,71.6
855936,90.0
855937,62.3
855938,81.2
855939,41.4
855940,49.2
855941,85.6
855942,85.9
855943,30.9
855944,53.9
855945,62.8
855946,54.0
855947,78.3
855948,32.4
855949,87.1
855950,48.5
855951,49.0
855952,73.3
855953,51.9
855954,60.2
855955,79.9
855956,58.2
855957,69.9
855958,76.6
855959,33.6
855960,52.1
855961,59.5
855962,67.8
855963,71.1
855964,59.5
855965,42.6
855966,54.8
855967,75.1
855968,80.6
855969,70.2
855970,96.5
855971,48.6
855972,79.8
855973,31.2
855974,52.1
855975,69.6
855976,47.2
855977,32.6
855978,54.1
855979,61.3
855980,34.2
855981,41.7
855982,44.9
855983,70.1
855984,61.8
855985,88.5
855986,57.6
855987,51.2
855988,62.5
855989,47.2
855990,84.8
855991,65.9
855992,83.9
855993,57.0
855994,84.3
855995,73.8
855996,68.3
855997,68.0
855998,65.9
855999,31.7
856000,34.3
856001,70.4
856002,51.7
856003,86.0
856004,96.4
856005,65.2
856006,79.4
856007,78.0
856008,72.8
856009,60.1
856010,50.4
856011,68.6
856012,93.3
856013,25.7
856014,81.7
856015,59.8
856016,58.9
856017,56.9
856018,52.0
856019,45.3
856020,72.2
856021,37.5
856022,52.7
856023,72.8
856024,82.9
856025,68.8
856026,71.4
856027,69.7
856028,74.5
856029,72.1
856030,44.7
856031,54.7
856032,91.0
856033,49.8
856034,75.7
856035,64.7
856036,67.2
856037,93.1
856038,82.5
856039,50.4
856040,58.7
856041,37.5
856042,70.1
856043,52.5
856044,73.9
856045,46.5
856046,81.3
856047,35.4
856048,74.9
856049,43.5
856050,49.0
856051,51.5
856052,52.5
856053,60.6
856054,44.5
856055,29.1
856056,92.2
856057,50.6
856058,89.8
856059,87.1
856060,52.7
856061,54.3
856062,66.0
856063,94.6
856064,57.3
856065,47.4
856066,89.1
856067,71.5
856068,76.1
856069,40.5
856070,71.8
856071,76.3
856072,55.7
856073,61.0
856074,52.5
856075,81.3
856076,82.3
856077,39.9
856078,70.8
856079,75.1
856080,70.3
856081,78.2
856082,77.9
856083,76.8
856084,51.2
856085,47.7
856086,55.1
856087,26.3
856088,49.4
856089,60.2
856090,83.0
856091,58.5
856092,37.2
856093,69.1
856094,77.4
856095,52.0
856096,49.7
856097,61.4
856098,73.3
856099,58.5
856100,73.9
856101,44.5
856102,58.0
856103,55.0
856104,57.1
856105,53.2
856106,72.6
856107,50.0
856108,90.8
856109,39.5
856110,44.8
856111,70.3
856112,67.8
856113,48.1
856114,50.4
856115,52.1
856116,38.0
856117,42.1
856118,61.0
856119,56.1
856120,53.7
856121,70.2
856122,87.5
856123,59.2
856124,78.3
856125,41.4
856126,68.1
856127,52.3
856128,35.8
856129,70.2
856130,89.8
856131,55.1
856132,92.5
856133,84.3
856134,54.5
856135,68.6
856136,56.9
856137,78.1
856138,90.1
856139,82.7
856140,25.9
856141,53.8
856142,49.9
856143,39.0
856144,45.7
856145,48.1
856146,56.7
856147,40.1
856148,61.1
856149,57.1
856150,76.0
856151,86.1
856152,87.1
856153,45.9
856154,64.9
856155,63.9
856156,80.9
856157,56.4
856158,83.8
856159,74.3
856160,82.8
856161,88.9
856162,67.7
856163,59.6
856164,70.0
856165,47.3
856166,75.3
856167,88.4
856168,65.9
856169,76.3
856170,64.4
856171,72.5
856172,64.5
856173,96.5
856174,52.1
856175,41.9
856176,56.8
856177,81.1
856178,58.0
856179,86.1
856180,50.9
856181,68.2
856182,40.0
856183,48.7
856184,74.9
856185,73.3
856186,46.6
856187,71.1
856188,84.0
856189,47.5
856190,50.6
856191,56.0
856192,78.6
856193,36.5
856194,76.5
856195,71.0
856196,59.5
856197,52.0
856198,81.4
856199,67.5
856200,68.7
856201,84.5
856202,76.9
856203,72.1
856204,24.7
856205,47.1
856206,78.1
856207,48.2
856208,67.8
856209,50.4
856210,88.8
856211,77.6
856212,80.9
856213,74.7
856214,84.2
856215,65.6
856216,56.7
856217,62.6
856218,68.6
856219,72.6
856220,61.4
856221,46.2
856222,44.3
856223,44.2
856224,69.3
856225,67.3
856226,77.7
856227,84.4
856228,77.9
856229,60.6
856230,30.3
856231,38.7
856232,80.2
856233,37.3
856234,51.5
856235,34.7
856236,56.0
856237,60.2
856238,46.1
856239,76.6
856240,74.3
856241,54.6
856242,62.9
856243,74.5
856244,32.8
856245,51.5
856246,81.0
856247,79.4
856248,44.6
856249,68.4
856250,56.9
856251,64.3
856252,48.4
856253,75.1
856254,62.9
856255,56.6
856256,43.5
856257,42.9
856258,68.2
856259,47.8
856260,85.9
856261,84.3
856262,43.5
856263,86.6
856264,66.2
856265,83.6
856266,72.6
856267,71.5
856268,42.4
856269,63.3
856270,71.0
856271,70.2
856272,40.0
856273,54.2
856274,79.9
856275,83.6
856276,40.1
856277,54.3
856278,55.7
856279,84.2
856280,78.9
856281,58.0
856282,87.6
856283,45.7
856284,58.1
856285,64.0
856286,56.3
856287,65.5
856288,36.5
856289,83.5
856290,32.9
856291,76.5
856292,58.1
856293,53.7
856294,36.3
856295,87.2
856296,63.0
856297,71.6
856298,66.6
856299,50.0
856300,46.5
856301,58.8
856302,58.8
856303,56.9
856304,67.6
856305,47.1
856306,71.1
856307,63.3
856308,45.1
856309,31.8
856310,50.0
856311,89.1
856312,69.4
856313,43.6
856314,48.9
856315,71.4
856316,48.8
856317,67.5
856318,27.5
856319,45.9
856320,54.1
856321,64.3
856322,87.3
856323,80.6
856324,81.6
856325,86.5
856326,93.8
856327,68.3
856328,48.6
856329,76.2
856330,69.8
856331,76.8
856332,81.6
856333,46.9
856334,42.5
856335,56.8
856336,69.2
856337,61.7
856338,74.1
856339,56.9
856340,65.2
856341,57.1
856342,35.9
856343,64.3
856344,48.7
856345,58.7
856346,57.0
856347,58.8
856348,30.4
856349,59.7
856350,64.2
856351,48.7
856352,56.5
856353,56.3
856354,50.8
856355,83.3
856356,81.4
856357,80.9
856358,36.2
856359,83.0
856360,49.4
856361,70.4
856362,48.5
856363,51.9
856364,93.5
856365,91.7
856366,33.7
856367,39.7
856368,93.8
856369,67.7
856370,79.9
856371,72.8
856372,40.1
856373,46.1
856374,50.9
856375,80.0
856376,48.0
856377,75.8
856378,69.0
856379,31.6
856380,79.5
856381,74.4
856382,65.7
856383,48.4
856384,86.3
856385,84.1
856386,42.2
856387,76.5
856388,66.8
856389,70.4
856390,45.6
856391,55.6
856392,85.6
856393,51.9
856394,84.4
856395,73.8
856396,47.7
856397,64.0
856398,84.0
856399,68.4
856400,71.6
856401,51.7
856402,70.4
856403,54.5
856404,51.4
856405,83.1
856406,89.5
856407,63.4
856408,72.8
856409,40.0
856410,65.6
856411,41.8
856412,61.7
856413,62.3
856414,85.3
856415,47.1
856416,48.4
856417,40.1
856418,80.5
856419,80.8
856420,47.5
856421,87.9
856422,51.1
856423,43.2
856424,54.1
856425,77.6
856426,66.8
856427,37.0
856428,89.4
856429,47.8
856430,41.9
856431,50.2
856432,49.3
856433,29.7
856434,32.9
856435,56.1
856436,22.2
856437,63.3
856438,89.7
856439,57.2
856440,74.2
856441,70.0
856442,36.2
856443,77.2
856444,68.6
856445,82.4
856446,72.3
856447,75.3
856448,49.2
856449,50.7
856450,61.9
856451,37.3
856452,82.2
856453,73.3
856454,62.4
856455,69.1
856456,70.0
856457,89.4
856458,50.3
856459,63.6
856460,73.8
856461,70.2
856462,39.6
856463,72.4
856464,37.1
856465,60.3
856466,37.7
856467,80.7
856468,67.2
856469,53.1
856470,67.5
856471,40.2
856472,82.1
856473,49.6
856474,77.0
856475,81.4
856476,49.1
856477,44.7
856478,58.1
856479,78.3
856480,38.7
856481,90.6
856482,84.4
856483,80.8
856484,70.6
856485,77.5
856486,65.0
856487,57.9
856488,87.2
856489,55.5
856490,75.8
856491,48.3
856492,74.7
856493,74.6
856494,73.4
856495,37.6
856496,28.6
856497,40.2
856498,50.1
856499,55.7
856500,62.6
856501,88.1
856502,57.9
856503,37.8
856504,33.0
856505,63.7
856506,79.6
856507,68.2
856508,82.4
856509,84.0
856510,58.6
856511,76.0
